Variant,"Type of aggregate, group, and constituents *",Type,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Estimates and Medium variant,Comoros,Country/Area,21.2,20.6,19.6,18.5,17.7,17.5,17.5,17.2,17.0,17.1,17.7,18.4,19.1,19.7,20.4,21.2,22.1,23.1,24.1,25.1,26.1,27.1,28.1,29.1,30.0,31.0,32.0,33.0,33.9,34.8,35.7
Estimates and Medium variant,Congo,Country/Area,20.1,19.7,19.2,18.5,17.8,17.3,16.9,17.0,17.4,18.0,18.6,18.9,19.2,18.9,19.2,19.8,20.7,21.6,22.3,23.0,23.6,24.3,25.1,26.0,26.9,27.7,28.6,29.4,30.2,31.1,32.0
Estimates and Medium variant,Côte d'Ivoire,Country/Area,18.3,18.8,18.9,18.6,17.8,17.8,17.5,17.5,17.5,17.8,18.0,17.8,17.9,18.3,18.9,19.4,19.9,20.6,21.4,22.3,23.1,23.9,24.7,25.6,26.4,27.3,28.1,28.9,29.7,30.6,31.4
Estimates and Medium variant,Democratic Republic of the Congo,Country/Area,18.1,18.1,18.2,18.2,18.1,17.8,17.7,17.5,17.4,17.2,17.2,17.0,16.9,16.8,17.0,17.5,18.2,19.1,20.0,21.0,22.1,23.3,24.5,25.7,27.0,28.3,29.6,30.8,32.1,33.2,34.4
Estimates and Medium variant,Equatorial Guinea,Country/Area,23.8,23.1,22.4,21.7,20.9,21.0,20.7,19.6,19.1,18.9,19.6,20.6,21.5,22.1,22.3,22.3,22.7,23.4,24.2,25.1,26.2,27.2,28.2,29.2,30.1,31.0,31.9,32.8,33.7,34.6,35.4
Estimates and Medium variant,Eritrea,Country/Area,17.3,17.8,18.0,18.2,18.1,17.9,17.8,17.7,17.4,15.6,16.6,19.1,19.8,19.2,19.2,19.9,21.5,22.8,23.9,24.9,26.0,27.2,28.4,29.6,31.0,32.3,33.6,34.8,36.0,37.2,38.3
Estimates and Medium variant,Eswatini,Country/Area,18.4,17.8,17.1,16.4,16.3,15.6,15.0,14.7,15.6,16.6,17.7,18.5,19.0,19.7,20.7,22.1,23.5,24.9,26.3,27.8,29.1,30.4,31.5,32.6,33.7,34.8,35.9,36.9,37.7,38.3,38.9
Estimates and Medium variant,Ethiopia,Country/Area,17.9,18.0,18.1,18.1,18.0,17.6,17.6,17.0,16.8,16.7,16.6,16.7,17.3,18.3,19.5,20.6,21.8,23.0,24.3,25.8,27.3,28.8,30.3,31.8,33.2,34.7,36.0,37.4,38.7,39.9,41.1
Estimates and Medium variant,Gabon,Country/Area,28.1,27.9,27.3,26.4,25.4,23.4,21.4,19.9,19.3,19.0,19.3,20.0,21.2,22.3,22.5,22.6,23.0,23.9,25.1,26.4,27.5,28.4,29.2,30.0,30.8,31.8,32.8,33.9,34.9,35.9,36.8
Estimates and Medium variant,Gambia,Country/Area,17.9,18.0,18.5,19.0,19.0,18.7,18.4,18.1,18.2,17.1,16.5,16.7,17.1,17.5,17.8,18.3,19.0,19.9,21.1,22.3,23.5,24.7,26.1,27.4,28.7,29.9,31.2,32.4,33.6,34.7,35.8
Estimates and Medium variant,Ghana,Country/Area,17.1,17.6,17.8,17.7,16.8,16.5,16.4,17.1,17.6,18.1,18.5,19.2,20.0,20.7,21.5,22.3,23.1,24.0,25.0,26.0,26.9,27.8,28.7,29.6,30.6,31.5,32.5,33.4,34.4,35.3,36.3
Estimates and Medium variant,Guinea,Country/Area,21.9,20.8,20.1,19.6,19.2,19.0,18.3,17.8,17.5,17.0,16.7,16.4,16.7,17.1,18.0,18.9,19.8,20.7,21.8,22.9,24.0,25.1,26.3,27.4,28.4,29.5,30.5,31.5,32.5,33.4,34.4
Estimates and Medium variant,Guinea-Bissau,Country/Area,21.8,21.1,20.4,20.1,19.7,19.7,18.3,17.3,16.8,16.8,17.0,17.6,18.1,18.4,18.8,19.4,20.3,21.4,22.6,23.6,24.6,25.7,26.7,27.7,28.7,29.7,30.8,31.7,32.7,33.6,34.5
Estimates and Medium variant,Kenya,Country/Area,20.0,18.9,17.1,15.8,15.4,15.1,15.0,15.0,15.4,16.4,17.0,17.6,18.1,18.9,20.1,21.5,23.0,24.3,25.7,26.9,28.1,29.3,30.6,32.0,33.3,34.6,35.8,37.0,38.1,39.3,40.3
Estimates and Medium variant,Lesotho,Country/Area,19.1,18.3,17.6,17.3,17.1,16.9,16.9,16.9,17.1,18.2,19.0,20.3,21.7,23.0,24.0,25.0,25.9,26.8,27.7,28.7,29.8,31.0,32.1,33.2,34.3,35.4,36.5,37.6,38.6,39.7,40.7
Estimates and Medium variant,Liberia,Country/Area,19.1,19.3,19.3,19.1,18.3,17.9,17.5,17.3,17.4,18.0,18.4,18.4,18.5,18.8,19.4,20.3,21.2,22.2,23.0,23.9,24.9,25.9,27.0,28.0,29.1,30.1,31.2,32.2,33.2,34.3,35.3
Estimates and Medium variant,Madagascar,Country/Area,20.9,20.2,19.2,17.9,17.2,17.0,16.8,16.9,17.1,17.2,17.3,17.5,18.0,18.7,19.6,20.4,21.2,22.0,22.9,23.8,24.8,25.9,26.9,27.9,29.0,30.0,31.1,32.2,33.3,34.4,35.5
Estimates and Medium variant,Malawi,Country/Area,17.1,17.7,18.0,18.1,17.9,17.4,17.1,16.8,17.5,17.4,16.9,16.6,16.6,17.2,18.1,19.1,20.1,21.2,22.2,23.3,24.4,25.6,26.9,28.2,29.4,30.7,32.0,33.3,34.6,35.9,37.2
Estimates and Medium variant,Mali,Country/Area,20.9,20.1,19.5,19.3,18.8,18.5,17.9,17.4,16.5,16.5,16.6,16.5,16.2,16.0,16.3,17.0,17.8,18.6,19.4,20.4,21.5,22.7,23.9,25.1,26.4,27.7,28.9,30.1,31.3,32.4,33.5
Estimates and Medium variant,Mauritania,Country/Area,17.9,18.0,17.8,17.4,17.0,16.9,17.1,17.3,17.4,17.6,17.9,18.5,19.1,19.6,20.1,20.7,21.4,22.3,23.1,23.9,24.7,25.5,26.3,27.1,27.9,28.6,29.4,30.2,31.0,31.8,32.6
Estimates and Medium variant,Mauritius,Country/Area,17.3,16.9,16.7,16.7,17.8,19.5,21.5,23.1,24.9,26.8,29.0,30.5,32.9,35.6,37.5,39.2,40.8,42.6,44.5,46.1,47.7,49.1,50.2,50.6,50.8,51.0,51.1,51.2,51.1,50.8,50.5
Estimates and Medium variant,Mozambique,Country/Area,19.1,19.2,19.0,18.7,18.4,18.2,18.3,17.8,16.5,17.7,17.6,17.3,17.0,17.1,17.6,18.3,19.0,19.8,20.7,21.8,22.9,24.0,25.1,26.4,27.6,28.7,29.9,31.1,32.2,33.4,34.5
Estimates and Medium variant,Namibia,Country/Area,20.9,20.3,19.5,18.9,18.4,17.7,16.7,16.4,17.5,18.0,18.5,19.5,20.5,21.1,21.8,22.5,23.3,24.4,25.7,26.9,28.1,29.3,30.4,31.5,32.6,33.6,34.7,35.8,36.9,37.8,38.7
Estimates and Medium variant,Niger,Country/Area,15.2,15.6,15.8,15.6,15.6,15.7,16.0,15.7,15.8,16.0,15.9,15.4,15.0,14.9,15.2,15.6,16.1,16.7,17.4,18.2,19.0,20.0,21.2,22.3,23.5,24.7,26.0,27.2,28.5,29.7,31.0
Estimates and Medium variant,Nigeria,Country/Area,19.1,19.1,19.1,19.0,18.7,18.3,18.0,17.5,17.4,17.7,17.9,18.0,17.9,17.9,18.1,18.5,19.1,19.9,20.7,21.5,22.4,23.3,24.3,25.4,26.4,27.5,28.5,29.5,30.5,31.4,32.4
Estimates and Medium variant,Rwanda,Country/Area,18.0,17.5,16.3,15.4,16.0,16.3,16.0,15.2,15.3,18.3,17.4,18.1,18.9,19.4,20.0,20.9,22.1,23.2,24.4,25.8,27.2,28.6,30.0,31.4,32.9,34.4,35.9,37.4,38.9,40.3,41.6
Estimates and Medium variant,Sao Tome and Principe,Country/Area,24.5,24.5,24.4,20.1,16.2,16.0,16.1,15.9,15.7,16.3,17.2,17.6,18.3,18.3,18.6,19.5,20.7,21.7,22.7,23.5,24.4,25.4,26.5,27.7,28.8,29.9,31.0,32.2,33.3,34.4,35.4
Estimates and Medium variant,Senegal,Country/Area,19.1,18.6,18.2,17.7,17.7,17.7,16.8,16.4,16.5,16.9,17.3,17.8,18.0,18.1,18.5,19.2,20.1,21.2,22.2,23.2,24.1,25.0,26.0,27.1,28.1,29.1,30.2,31.2,32.2,33.3,34.3
Estimates and Medium variant,Sierra Leone,Country/Area,20.4,20.9,21.0,20.8,20.3,19.5,18.8,18.3,18.0,17.7,17.7,17.9,18.2,18.7,19.4,20.3,21.5,22.7,23.9,25.2,26.5,27.8,29.0,30.3,31.5,32.7,33.9,34.9,35.9,36.9,37.7
Estimates and Medium variant,Somalia,Country/Area,19.5,19.2,18.9,18.5,18.3,18.2,18.1,18.0,17.8,17.3,16.5,16.1,15.9,16.2,16.7,17.2,17.6,18.1,18.8,19.6,20.5,21.5,22.4,23.4,24.3,25.3,26.3,27.3,28.3,29.2,30.2
Estimates and Medium variant,South Africa,Country/Area,21.1,20.6,19.9,19.4,19.1,19.3,19.4,19.5,19.8,21.3,22.6,23.8,25.0,26.4,27.6,28.7,29.6,30.5,31.6,32.7,33.9,34.9,35.8,36.6,37.4,38.1,38.8,39.5,40.2,40.7,41.2
Estimates and Medium variant,South Sudan,Country/Area,18.5,18.9,19.0,19.0,18.6,18.0,17.8,17.8,17.8,17.7,17.6,17.7,18.0,18.4,19.0,19.7,20.5,21.4,22.4,23.4,24.4,25.4,26.5,27.5,28.5,29.5,30.5,31.5,32.4,33.3,34.2
Estimates and Medium variant,Sudan,Country/Area,18.1,17.8,17.5,17.1,16.8,16.5,16.4,16.6,17.0,17.7,17.9,18.1,18.3,18.9,19.7,20.6,21.6,22.5,23.3,24.2,25.1,26.2,27.1,28.1,29.1,29.9,30.9,31.7,32.6,33.5,34.4
Estimates and Medium variant,Togo,Country/Area,19.4,18.9,18.5,18.1,17.6,17.1,16.8,16.7,16.8,17.1,18.0,18.3,18.5,18.8,19.4,20.1,21.1,22.0,22.8,23.6,24.4,25.3,26.2,27.1,28.1,29.0,29.9,30.8,31.8,32.7,33.7
Estimates and Medium variant,Uganda,Country/Area,18.2,17.8,17.1,16.8,16.5,16.5,16.4,16.3,15.9,15.5,15.2,15.2,15.4,15.9,16.7,17.8,19.1,20.4,21.9,23.3,24.8,26.3,27.8,29.3,30.9,32.3,33.8,35.2,36.5,37.8,38.9
Estimates and Medium variant,United Republic of Tanzania,Country/Area,16.9,17.1,17.1,17.1,17.0,16.8,16.8,16.9,17.0,17.2,17.4,17.4,17.4,17.6,18.0,18.6,19.3,20.0,20.7,21.5,22.3,23.2,24.1,25.0,25.9,26.9,27.9,28.8,29.8,30.9,31.9
Estimates and Medium variant,Zambia,Country/Area,17.5,17.4,17.1,16.4,16.0,15.7,15.7,15.9,16.2,16.4,16.6,16.3,16.2,16.7,17.6,18.5,19.3,20.2,21.0,21.8,22.8,23.7,24.6,25.5,26.5,27.4,28.3,29.2,30.2,31.1,32.1
Estimates and Medium variant,Zimbabwe,Country/Area,19.0,18.1,17.2,16.0,15.6,15.4,15.1,16.0,16.9,17.6,18.2,18.3,18.6,18.4,18.7,19.6,21.1,22.8,24.4,25.7,26.9,28.2,29.5,30.9,32.3,33.7,35.0,36.2,37.3,38.2,39.1
Estimates and Medium variant,Antigua and Barbuda,Country/Area,19.2,18.8,18.5,17.8,17.4,19.0,21.0,23.1,25.2,26.5,28.1,29.5,31.1,32.6,34.0,35.4,36.9,38.3,39.7,40.6,41.3,42.0,42.9,43.7,44.5,45.1,45.6,46.1,46.6,47.1,47.6
Estimates and Medium variant,Argentina,Country/Area,25.4,26.0,26.6,26.9,27.1,27.2,27.2,27.1,27.0,27.1,27.6,28.5,29.6,30.5,31.5,32.7,33.8,34.9,36.0,37.1,38.2,39.3,40.4,41.4,42.4,43.3,44.1,44.8,45.5,46.1,46.7
Estimates and Medium variant,Aruba,Country/Area,18.5,18.1,18.1,19.1,20.8,23.9,26.0,28.0,31.2,32.5,34.4,36.2,38.4,40.1,41.0,41.2,40.7,41.3,42.0,42.7,43.3,43.4,43.1,43.3,43.9,44.6,45.3,45.8,46.0,46.0,46.2
Estimates and Medium variant,Australia,Country/Area,30.4,30.2,29.6,28.3,27.4,28.1,29.3,30.7,32.1,33.6,35.4,36.5,36.8,37.2,37.9,38.9,40.0,40.8,41.3,41.5,41.8,42.2,42.8,43.3,43.8,44.1,44.3,44.5,44.8,45.2,45.6
Estimates and Medium variant,Austria,Country/Area,35.7,35.1,35.4,34.7,33.6,33.9,35.0,35.8,36.5,36.3,38.2,40.0,41.9,43.2,43.5,44.3,45.5,46.7,48.0,49.0,49.3,49.1,48.7,48.4,48.6,48.7,48.8,48.6,48.4,48.3,48.5
Estimates and Medium variant,Bahamas,Country/Area,20.7,20.1,19.3,18.7,19.1,19.7,20.2,21.8,23.6,25.0,27.0,28.1,29.4,30.9,32.3,33.7,35.4,37.1,38.7,40.1,41.3,42.1,42.6,43.2,43.7,44.3,44.7,45.0,45.2,45.4,45.6
Estimates and Medium variant,Bahrain,Country/Area,18.9,19.2,19.6,16.8,17.5,19.3,22.3,25.2,25.4,26.4,26.6,27.8,30.1,31.2,32.5,33.8,34.3,35.5,36.9,38.0,39.9,41.8,43.5,45.0,45.9,46.6,47.0,47.2,47.0,46.6,46.1
Estimates and Medium variant,Barbados,Country/Area,24.6,24.2,22.4,20.7,21.2,23.7,24.4,26.3,28.4,31.2,33.7,35.5,37.3,39.0,40.5,41.9,43.1,44.2,45.3,46.3,47.3,48.1,48.5,48.7,48.8,49.1,49.4,49.8,50.1,50.2,50.2
Estimates and Medium variant,Belgium,Country/Area,35.5,34.6,35.1,34.9,34.6,34.3,34.3,35.3,36.5,37.6,39.0,40.3,40.9,41.3,41.9,42.8,43.7,44.5,45.2,45.4,45.4,45.7,46.0,46.3,46.5,46.6,46.7,46.8,47.0,47.3,47.6
Estimates and Medium variant,Brunei Darussalam,Country/Area,22.4,21.1,19.4,17.7,18.4,19.6,20.2,21.2,23.1,24.0,25.5,26.8,27.5,29.9,32.3,34.7,36.8,38.9,40.9,42.5,43.9,44.9,46.3,47.3,48.1,48.6,49.0,49.2,49.5,49.8,50.1
Estimates and Medium variant,Canada,Country/Area,27.7,27.3,26.5,25.5,26.1,27.5,29.2,31.0,32.9,34.8,36.8,38.6,39.6,40.4,41.1,42.1,43.0,43.9,44.8,45.4,45.5,45.7,45.9,46.2,46.4,46.6,46.6,46.6,46.6,46.6,46.8
Estimates and Medium variant,Channel Islands,Country/Area,35.7,36.1,36.6,36.1,35.2,34.5,34.9,35.8,36.0,36.8,38.2,39.8,41.0,41.6,42.6,43.6,44.8,45.7,46.6,47.2,47.6,47.6,47.6,47.6,47.6,47.6,47.7,47.7,47.8,47.9,48.0
Estimates and Medium variant,Chile,Country/Area,20.6,20.7,20.6,20.4,20.6,21.6,22.9,24.3,25.7,27.0,28.7,30.5,32.2,33.8,35.3,37.7,39.8,41.8,43.5,45.0,46.1,47.2,48.3,49.4,50.1,50.7,51.0,51.1,51.2,51.3,51.4
Estimates and Medium variant,"China, Hong Kong SAR",Country/Area,23.7,24.0,23.4,21.3,21.7,23.1,25.7,28.3,31.0,34.0,36.2,39.1,41.2,43.2,44.8,46.4,47.9,49.7,51.3,52.7,53.4,52.8,51.3,50.2,50.0,50.1,50.4,50.1,49.5,48.9,48.8
Estimates and Medium variant,"China, Macao SAR",Country/Area,25.7,25.2,21.3,17.6,18.8,22.6,25.7,27.6,28.9,31.1,33.4,34.4,36.3,37.5,39.3,41.7,44.2,46.8,48.9,50.3,50.5,49.3,48.7,48.8,49.1,49.0,48.5,47.7,47.2,47.2,47.5
Estimates and Medium variant,"China, Taiwan Province of China",Country/Area,18.8,17.9,17.5,17.8,18.9,20.8,23.2,25.0,27.5,29.8,32.0,34.6,37.2,39.7,42.5,45.1,47.4,49.6,51.3,52.9,54.2,55.2,55.3,54.2,53.6,53.0,52.6,52.4,52.0,51.5,51.0
Estimates and Medium variant,Croatia,Country/Area,27.9,28.2,29.2,30.7,32.1,33.1,33.5,34.3,35.8,37.9,38.9,40.5,41.7,43.1,44.3,45.6,47.0,48.3,49.4,50.1,50.9,51.1,51.6,52.1,52.5,52.6,52.5,52.3,52.2,52.2,52.4
Estimates and Medium variant,Curaçao,Country/Area,22.6,21.4,19.9,19.6,19.7,20.7,23.3,25.8,28.6,31.9,35.5,37.8,39.6,40.9,41.6,42.0,42.4,42.9,43.6,44.4,45.3,46.1,46.8,47.4,47.8,48.3,48.8,49.2,49.6,49.8,49.9
Estimates and Medium variant,Cyprus,Country/Area,23.7,24.4,23.0,23.4,26.0,27.4,28.3,29.1,29.9,31.0,31.8,32.9,33.9,34.9,37.3,39.5,41.6,43.5,45.1,46.6,47.9,49.1,50.0,50.8,51.3,51.4,51.1,50.8,50.6,50.5,50.3
Estimates and Medium variant,Czechia,Country/Area,32.5,32.2,33.2,33.8,33.6,32.7,32.9,34.1,35.3,36.1,37.5,38.7,39.6,41.4,43.2,45.1,46.3,47.3,47.9,47.7,46.9,46.8,46.9,47.0,46.8,46.5,46.1,46.0,46.2,46.6,47.0
Estimates and Medium variant,Denmark,Country/Area,31.7,32.4,33.0,32.8,32.5,33.0,34.3,36.0,37.1,37.7,38.4,39.6,40.6,41.6,42.3,42.4,42.3,42.7,43.4,43.9,44.2,44.5,44.3,44.3,44.6,45.1,45.5,45.8,45.9,45.9,46.1
Estimates and Medium variant,Estonia,Country/Area,29.9,30.2,32.2,33.0,33.8,34.3,33.9,34.0,34.4,36.4,38.0,39.4,40.2,41.6,42.4,43.6,45.0,46.8,48.3,49.1,48.2,48.0,48.6,49.2,49.6,49.8,49.5,49.1,49.1,49.6,50.3
Estimates and Medium variant,Finland,Country/Area,27.8,28.0,28.4,28.7,29.6,30.8,32.8,34.7,36.4,37.8,39.4,40.9,42.0,42.5,43.1,44.1,45.1,45.9,46.6,47.0,47.3,47.9,48.6,49.3,49.5,49.4,49.3,49.2,49.3,49.5,49.6
Estimates and Medium variant,France,Country/Area,34.5,32.9,33.0,32.7,32.4,31.6,32.4,33.6,34.8,36.2,37.7,38.9,40.1,41.2,42.3,43.2,44.1,44.9,45.3,45.5,45.9,46.4,46.9,47.2,47.5,47.7,48.0,48.3,48.8,49.2,49.5
Estimates and Medium variant,French Polynesia,Country/Area,18.7,18.5,18.3,17.4,17.2,18.3,19.5,20.9,22.0,23.5,25.6,27.1,29.2,31.5,33.6,35.7,37.2,38.6,40.1,41.5,43.0,44.4,45.4,46.4,47.3,48.1,48.8,49.5,50.0,50.5,50.9
Estimates and Medium variant,Germany,Country/Area,35.2,34.5,34.7,34.3,34.2,35.4,36.5,37.2,37.6,38.4,40.1,42.1,44.3,45.9,45.7,46.2,47.0,47.8,48.6,49.0,49.2,48.9,48.4,48.2,48.3,48.5,48.5,48.4,48.3,48.4,48.5
Estimates and Medium variant,Greece,Country/Area,25.5,26.9,28.3,29.9,32.3,32.4,33.0,33.9,35.1,36.5,38.0,39.4,41.1,43.4,45.6,47.7,49.7,51.5,52.7,53.2,53.4,53.7,54.1,54.7,54.8,54.3,53.5,52.8,52.6,52.6,52.6
Estimates and Medium variant,Guam,Country/Area,22.8,22.3,21.2,20.9,20.7,21.6,22.6,23.9,25.2,26.3,27.3,28.3,29.2,30.1,31.4,32.8,34.3,35.8,37.3,38.7,39.9,41.0,42.1,43.2,44.5,45.7,46.9,47.9,48.7,49.4,50.2
Estimates and Medium variant,Hungary,Country/Area,30.1,30.8,32.2,33.5,34.2,34.4,34.4,35.0,36.4,37.5,38.5,39.1,40.1,41.7,43.3,45.1,45.9,46.7,47.4,48.0,48.0,48.0,48.0,47.8,47.7,47.6,47.6,47.5,47.5,47.6,47.7
Estimates and Medium variant,Iceland,Country/Area,26.5,26.2,25.4,24.2,24.5,25.4,26.9,28.4,30.0,31.5,32.9,34.3,34.8,36.0,37.5,39.0,40.5,42.1,43.5,44.4,45.1,46.2,47.3,48.1,48.7,49.1,49.5,49.7,50.0,50.3,50.6
Estimates and Medium variant,Ireland,Country/Area,30.0,30.2,29.2,27.5,26.4,26.1,26.3,26.9,28.4,30.1,31.8,33.2,34.4,36.5,38.2,40.2,41.5,42.3,42.8,43.4,44.2,45.5,46.7,47.5,47.9,48.0,48.0,48.4,48.9,49.6,50.1
Estimates and Medium variant,Israel,Country/Area,25.5,24.6,24.1,23.4,23.5,24.1,25.0,25.4,25.9,27.3,28.0,28.7,30.1,30.2,30.5,30.8,31.3,31.8,32.5,33.2,34.2,35.1,36.0,36.8,37.7,38.5,39.5,40.6,41.7,42.7,43.7
Estimates and Medium variant,Italy,Country/Area,28.6,30.2,31.4,32.1,32.8,33.3,34.1,35.5,37.0,38.7,40.3,41.9,43.5,45.4,47.3,49.2,50.8,51.9,52.6,53.2,53.6,53.8,54.1,54.3,54.4,54.1,53.6,53.3,53.2,53.3,53.4
Estimates and Medium variant,Japan,Country/Area,22.3,23.6,25.4,27.2,28.8,30.3,32.5,35.0,37.3,39.4,41.2,43.0,44.7,46.4,48.4,50.5,52.1,53.3,54.1,54.6,54.7,54.9,55.1,55.1,55.1,54.7,54.1,53.8,53.6,53.7,53.8
Estimates and Medium variant,Kuwait,Country/Area,21.4,22.7,23.4,21.3,18.9,17.8,20.5,22.3,23.5,26.6,27.8,28.2,29.5,33.5,36.8,37.4,36.9,37.0,37.4,37.9,38.6,39.1,39.2,38.8,38.7,39.0,39.6,40.2,40.6,40.8,40.8
Estimates and Medium variant,Latvia,Country/Area,29.9,30.5,32.3,33.2,34.2,34.9,35.1,34.7,34.7,36.2,37.9,39.5,40.8,42.6,43.9,45.1,46.1,47.5,48.6,48.3,45.8,45.4,45.3,46.4,47.0,46.9,46.3,45.9,46.2,46.9,47.7
Estimates and Medium variant,Lithuania,Country/Area,27.8,28.0,28.5,29.7,30.8,31.5,32.0,32.1,32.7,34.0,35.9,38.5,40.6,42.7,45.1,46.2,46.7,47.6,48.8,49.5,48.1,46.3,46.5,47.2,47.9,48.2,47.9,47.2,47.0,47.6,48.5
Estimates and Medium variant,Luxembourg,Country/Area,35.0,35.7,35.2,35.3,35.4,35.0,35.0,35.8,36.4,36.7,37.3,38.5,38.9,39.3,39.7,40.7,41.9,43.1,44.0,44.7,45.0,45.0,45.0,45.1,45.2,45.3,45.2,45.2,45.2,45.3,45.5
Estimates and Medium variant,Malta,Country/Area,23.7,21.9,23.0,24.3,26.9,29.1,31.0,31.6,33.1,35.0,36.5,38.4,40.2,41.1,42.6,44.1,45.8,47.4,49.0,50.3,51.0,51.0,50.9,50.9,51.1,51.2,51.2,50.9,50.5,50.2,50.3
Estimates and Medium variant,Netherlands,Country/Area,28.0,28.5,28.6,28.5,28.6,29.4,31.3,33.1,34.6,36.0,37.5,39.0,40.8,42.1,43.3,44.1,44.7,45.5,46.3,46.9,47.4,47.8,47.9,47.9,48.0,48.4,48.7,49.0,49.2,49.2,49.3
Estimates and Medium variant,New Caledonia,Country/Area,22.5,22.4,22.0,21.6,21.5,21.3,21.5,22.2,23.3,25.3,27.2,28.6,30.6,32.0,33.6,35.1,36.3,37.8,39.3,40.6,41.8,42.9,43.9,44.5,45.1,45.6,46.2,46.7,47.2,47.5,47.8
Estimates and Medium variant,New Zealand,Country/Area,29.4,28.7,27.4,25.8,25.6,26.3,27.9,29.5,31.1,32.6,34.3,35.5,36.6,37.3,38.0,38.9,40.0,41.3,42.3,43.1,43.7,44.4,45.0,45.6,46.2,46.8,47.3,47.6,47.9,48.2,48.6
Estimates and Medium variant,Norway,Country/Area,32.6,33.6,34.3,34.1,32.9,32.4,33.3,34.6,35.4,36.1,36.9,38.0,38.7,39.2,39.8,40.6,41.5,42.3,43.0,43.6,44.1,44.6,45.0,45.2,45.4,45.8,46.1,46.4,46.6,46.8,47.0
Estimates and Medium variant,Oman,Country/Area,18.8,18.5,18.0,17.4,16.9,17.1,17.6,17.5,17.9,20.9,20.9,22.9,26.2,29.0,30.6,32.1,33.7,34.9,35.5,36.6,38.4,40.1,42.0,43.7,44.9,45.5,45.6,45.5,45.5,45.8,46.1
Estimates and Medium variant,Panama,Country/Area,18.8,18.4,18.0,17.8,17.8,18.3,19.1,20.3,21.7,23.1,24.5,25.9,27.2,28.4,29.7,31.0,32.3,33.6,34.9,36.3,37.6,38.8,40.0,41.1,42.2,43.2,44.2,45.1,45.9,46.7,47.5
Estimates and Medium variant,Poland,Country/Area,25.8,26.0,26.5,27.4,28.1,28.6,29.5,30.7,32.2,33.6,35.0,36.6,38.1,39.7,41.7,43.7,46.0,48.0,49.7,50.8,51.2,50.9,51.2,51.5,51.8,51.8,51.5,51.0,50.7,50.9,51.2
Estimates and Medium variant,Portugal,Country/Area,26.1,27.3,27.9,28.9,29.6,29.8,30.6,32.1,34.2,36.0,37.8,39.4,41.6,43.9,46.2,48.1,49.8,51.0,51.6,51.9,52.2,52.6,52.8,52.7,52.3,51.7,51.4,51.4,51.5,51.5,51.5
Estimates and Medium variant,Puerto Rico,Country/Area,18.4,18.5,18.5,21.2,21.7,22.7,24.7,26.3,28.6,30.4,32.3,33.4,34.7,38.0,44.5,45.5,46.5,47.7,48.7,49.7,50.8,52.7,54.8,57.1,59.2,60.6,59.3,58.9,59.0,59.2,58.8
Estimates and Medium variant,Qatar,Country/Area,18.9,19.4,19.4,20.5,22.0,23.2,23.4,26.9,28.7,29.0,30.5,31.0,31.6,31.5,32.3,33.6,35.3,37.1,38.7,40.1,41.4,42.4,43.2,43.6,43.9,44.0,43.9,43.6,43.4,43.1,42.9
Estimates and Medium variant,Republic of Korea,Country/Area,19.0,18.9,18.6,18.4,19.0,19.9,22.1,24.3,27.0,29.3,31.9,34.8,38.0,40.8,43.7,46.5,49.1,51.4,53.4,54.9,56.5,57.7,58.5,58.5,58.3,57.9,57.1,56.2,55.7,55.1,54.6
Estimates and Medium variant,Saudi Arabia,Country/Area,19.0,18.8,18.5,18.2,18.0,18.0,18.4,19.3,19.5,19.4,21.3,23.7,26.0,30.0,31.8,33.3,35.0,36.3,37.6,38.9,40.2,41.6,42.9,44.0,44.9,45.5,45.8,46.1,46.5,47.0,47.4
Estimates and Medium variant,Seychelles,Country/Area,26.1,24.1,22.0,19.9,18.0,18.9,19.9,21.8,21.9,24.5,26.2,28.9,31.3,32.8,34.2,35.5,36.7,37.4,37.6,37.9,38.6,39.5,40.4,41.1,41.7,42.3,43.2,44.2,45.2,46.2,47.1
Estimates and Medium variant,Singapore,Country/Area,20.0,19.4,18.8,18.1,19.7,21.9,24.5,27.3,29.3,32.4,34.8,36.4,37.9,39.7,42.2,44.6,46.8,48.8,50.5,52.1,53.4,54.3,54.0,53.5,53.1,53.2,53.2,53.0,52.7,52.4,52.2
Estimates and Medium variant,Slovakia,Country/Area,27.0,27.4,27.6,28.0,28.3,28.4,28.8,30.0,31.2,32.4,33.9,35.4,37.3,39.2,41.2,43.2,45.2,46.9,48.3,49.1,49.1,48.8,48.8,48.9,49.0,48.9,48.6,48.2,48.1,48.3,48.7
Estimates and Medium variant,Slovenia,Country/Area,27.7,28.2,29.2,30.3,31.0,31.4,31.6,32.5,34.2,36.2,38.1,40.1,41.6,43.0,44.5,46.3,48.0,49.4,50.4,50.4,49.6,48.9,48.9,49.1,49.1,48.7,48.1,47.9,48.1,48.5,49.0
Estimates and Medium variant,Spain,Country/Area,27.5,28.6,29.2,30.0,29.8,29.9,30.4,31.6,33.4,35.5,37.6,39.1,40.0,42.5,44.9,47.3,49.6,51.4,52.6,53.2,53.2,53.2,53.2,53.4,53.2,52.6,52.0,51.7,51.7,52.0,52.2
